

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 04 20:10:37 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
  1718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1719 ;;      Params:         4       0       0       0       0
  1720 ;;      Locals:         3       0       0       0       0
  1721 ;;      Temps:          1       0       0       0       0
  1722 ;;      Totals:         8       0       0       0       0
  1723 ;;Total ram usage:        8 bytes
  1724 ;; Hardware stack levels used: 1
  1725 ;; This function calls:
  1726 ;;		Nothing
  1727 ;; This function is called by:
  1728 ;;		_LM35ReadTemp
  1729 ;; This function uses a non-reentrant model
  1730 ;;
  1731                           
  1732                           
  1733                           ;psect for function ___lwdiv
  1734  0D22                     ___lwdiv:
  1735  0D22                     l1670:	
  1736                           ;incstack = 0
  1737                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1738                           
  1739  0D22  01F5               	clrf	___lwdiv@quotient
  1740  0D23  01F6               	clrf	___lwdiv@quotient+1
  1741  0D24                     l1672:
  1742  0D24  0870               	movf	___lwdiv@divisor,w
  1743  0D25  0471               	iorwf	___lwdiv@divisor+1,w
  1744  0D26  1903               	btfsc	3,2
  1745  0D27  2D29               	goto	u1661
  1746  0D28  2D2A               	goto	u1660
  1747  0D29                     u1661:
  1748  0D29  2D61               	goto	l1692
  1749  0D2A                     u1660:
  1750  0D2A                     l1674:
  1751  0D2A  01F7               	clrf	___lwdiv@counter
  1752  0D2B  0AF7               	incf	___lwdiv@counter,f
  1753  0D2C  2D38               	goto	l1680
  1754  0D2D                     l1676:
  1755  0D2D  3001               	movlw	1
  1756  0D2E                     u1675:
  1757  0D2E  1003               	clrc
  1758  0D2F  0DF0               	rlf	___lwdiv@divisor,f
  1759  0D30  0DF1               	rlf	___lwdiv@divisor+1,f
  1760  0D31  3EFF               	addlw	-1
  1761  0D32  1D03               	skipz
  1762  0D33  2D2E               	goto	u1675
  1763  0D34                     l1678:
  1764  0D34  3001               	movlw	1
  1765  0D35  00F4               	movwf	??___lwdiv
  1766  0D36  0874               	movf	??___lwdiv,w
  1767  0D37  07F7               	addwf	___lwdiv@counter,f
  1768  0D38                     l1680:
  1769  0D38  1FF1               	btfss	___lwdiv@divisor+1,7
  1770  0D39  2D3B               	goto	u1681
  1771  0D3A  2D3C               	goto	u1680
  1772  0D3B                     u1681:
  1773  0D3B  2D2D               	goto	l1676
  1774  0D3C                     u1680:
  1775  0D3C                     l1682:
  1776  0D3C  3001               	movlw	1
  1777  0D3D                     u1695:
  1778  0D3D  1003               	clrc
  1779  0D3E  0DF5               	rlf	___lwdiv@quotient,f
  1780  0D3F  0DF6               	rlf	___lwdiv@quotient+1,f
  1781  0D40  3EFF               	addlw	-1
  1782  0D41  1D03               	skipz
  1783  0D42  2D3D               	goto	u1695
  1784  0D43  0871               	movf	___lwdiv@divisor+1,w
  1785  0D44  0273               	subwf	___lwdiv@dividend+1,w
  1786  0D45  1D03               	skipz
  1787  0D46  2D49               	goto	u1705
  1788  0D47  0870               	movf	___lwdiv@divisor,w
  1789  0D48  0272               	subwf	___lwdiv@dividend,w
  1790  0D49                     u1705:
  1791  0D49  1C03               	skipc
  1792  0D4A  2D4C               	goto	u1701
  1793  0D4B  2D4D               	goto	u1700
  1794  0D4C                     u1701:
  1795  0D4C  2D54               	goto	l1688
  1796  0D4D                     u1700:
  1797  0D4D                     l1684:
  1798  0D4D  0870               	movf	___lwdiv@divisor,w
  1799  0D4E  02F2               	subwf	___lwdiv@dividend,f
  1800  0D4F  0871               	movf	___lwdiv@divisor+1,w
  1801  0D50  1C03               	skipc
  1802  0D51  03F3               	decf	___lwdiv@dividend+1,f
  1803  0D52  02F3               	subwf	___lwdiv@dividend+1,f
  1804  0D53                     l1686:
  1805  0D53  1475               	bsf	___lwdiv@quotient,0
  1806  0D54                     l1688:
  1807  0D54  3001               	movlw	1
  1808  0D55                     u1715:
  1809  0D55  1003               	clrc
  1810  0D56  0CF1               	rrf	___lwdiv@divisor+1,f
  1811  0D57  0CF0               	rrf	___lwdiv@divisor,f
  1812  0D58  3EFF               	addlw	-1
  1813  0D59  1D03               	skipz
  1814  0D5A  2D55               	goto	u1715
  1815  0D5B                     l1690:
  1816  0D5B  3001               	movlw	1
  1817  0D5C  02F7               	subwf	___lwdiv@counter,f
  1818  0D5D  1D03               	btfss	3,2
  1819  0D5E  2D60               	goto	u1721
  1820  0D5F  2D61               	goto	u1720
  1821  0D60                     u1721:
  1822  0D60  2D3C               	goto	l1682
  1823  0D61                     u1720:
  1824  0D61                     l1692:
  1825  0D61  0876               	movf	___lwdiv@quotient+1,w
  1826  0D62  00F1               	movwf	?___lwdiv+1
  1827  0D63  0875               	movf	___lwdiv@quotient,w
  1828  0D64  00F0               	movwf	?___lwdiv
  1829  0D65                     l480:
  1830  0D65  0008               	return
  1831  0D66                     __end_of___lwdiv:
  1832                           
  1833                           	psect	text5
  1834  0488                     __ptext5:	
  1835 ;; *************** function ___flmul *****************
  1836 ;; Defined at:
  1837 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  1838 ;; Parameters:    Size  Location     Type
  1839 ;;  b               4   26[BANK0 ] unsigned int 
  1840 ;;  a               4   30[BANK0 ] unsigned int 
  1841 ;; Auto vars:     Size  Location     Type
  1842 ;;  prod            4   46[BANK0 ] struct .
  1843 ;;  grs             4   40[BANK0 ] unsigned long 
  1844 ;;  temp            2   50[BANK0 ] struct .
  1845 ;;  bexp            1   45[BANK0 ] unsigned char 
  1846 ;;  aexp            1   44[BANK0 ] unsigned char 
  1847 ;;  sign            1   39[BANK0 ] unsigned char 
  1848 ;; Return value:  Size  Location     Type
  1849 ;;                  4   26[BANK0 ] unsigned char 
  1850 ;; Registers used:
  1851 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1852 ;; Tracked objects:
  1853 ;;		On entry : 0/0
  1854 ;;		On exit  : 0/0
  1855 ;;		Unchanged: 0/0
  1856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1857 ;;      Params:         0       8       0       0       0
  1858 ;;      Locals:         0      13       0       0       0
  1859 ;;      Temps:          0       5       0       0       0
  1860 ;;      Totals:         0      26       0       0       0
  1861 ;;Total ram usage:       26 bytes
  1862 ;; Hardware stack levels used: 1
  1863 ;; Hardware stack levels required when called: 1
  1864 ;; This function calls:
  1865 ;;		__Umul8_16
  1866 ;; This function is called by:
  1867 ;;		_LM35ReadTemp
  1868 ;; This function uses a non-reentrant model
  1869 ;;
  1870                           
  1871                           
  1872                           ;psect for function ___flmul
  1873  0488                     ___flmul:
  1874  0488                     l1838:	
  1875                           ;incstack = 0
  1876                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1877                           
  1878  0488  1283               	bcf	3,5	;RP0=0, select bank0
  1879  0489  1303               	bcf	3,6	;RP1=0, select bank0
  1880  048A  083D               	movf	___flmul@b+3,w
  1881  048B  3980               	andlw	128
  1882  048C  00C2               	movwf	??___flmul
  1883  048D  0842               	movf	??___flmul,w
  1884  048E  00C7               	movwf	___flmul@sign
  1885  048F                     l1840:
  1886  048F  083D               	movf	___flmul@b+3,w
  1887  0490  00C2               	movwf	??___flmul
  1888  0491  0742               	addwf	??___flmul,w
  1889  0492  00C3               	movwf	??___flmul+1
  1890  0493  0843               	movf	??___flmul+1,w
  1891  0494  00CD               	movwf	___flmul@bexp
  1892  0495                     l1842:
  1893  0495  1FBC               	btfss	___flmul@b+2,7
  1894  0496  2C98               	goto	u2021
  1895  0497  2C99               	goto	u2020
  1896  0498                     u2021:
  1897  0498  2C9A               	goto	l1846
  1898  0499                     u2020:
  1899  0499                     l1844:
  1900  0499  144D               	bsf	___flmul@bexp,0
  1901  049A                     l1846:
  1902  049A  084D               	movf	___flmul@bexp,w
  1903  049B  1903               	btfsc	3,2
  1904  049C  2C9E               	goto	u2031
  1905  049D  2C9F               	goto	u2030
  1906  049E                     u2031:
  1907  049E  2CAE               	goto	l1854
  1908  049F                     u2030:
  1909  049F                     l1848:
  1910  049F  0A4D               	incf	___flmul@bexp,w
  1911  04A0  1D03               	btfss	3,2
  1912  04A1  2CA3               	goto	u2041
  1913  04A2  2CA4               	goto	u2040
  1914  04A3                     u2041:
  1915  04A3  2CAC               	goto	l1852
  1916  04A4                     u2040:
  1917  04A4                     l1850:
  1918  04A4  3000               	movlw	0
  1919  04A5  00BD               	movwf	___flmul@b+3
  1920  04A6  3000               	movlw	0
  1921  04A7  00BC               	movwf	___flmul@b+2
  1922  04A8  3000               	movlw	0
  1923  04A9  00BB               	movwf	___flmul@b+1
  1924  04AA  3000               	movlw	0
  1925  04AB  00BA               	movwf	___flmul@b
  1926  04AC                     l1852:
  1927  04AC  17BC               	bsf	___flmul@b+2,7
  1928  04AD  2CB6               	goto	l1856
  1929  04AE                     l1854:
  1930  04AE  3000               	movlw	0
  1931  04AF  00BD               	movwf	___flmul@b+3
  1932  04B0  3000               	movlw	0
  1933  04B1  00BC               	movwf	___flmul@b+2
  1934  04B2  3000               	movlw	0
  1935  04B3  00BB               	movwf	___flmul@b+1
  1936  04B4  3000               	movlw	0
  1937  04B5  00BA               	movwf	___flmul@b
  1938  04B6                     l1856:
  1939  04B6  0841               	movf	___flmul@a+3,w
  1940  04B7  3980               	andlw	128
  1941  04B8  00C2               	movwf	??___flmul
  1942  04B9  0842               	movf	??___flmul,w
  1943  04BA  06C7               	xorwf	___flmul@sign,f
  1944  04BB                     l1858:
  1945  04BB  0841               	movf	___flmul@a+3,w
  1946  04BC  00C2               	movwf	??___flmul
  1947  04BD  0742               	addwf	??___flmul,w
  1948  04BE  00C3               	movwf	??___flmul+1
  1949  04BF  0843               	movf	??___flmul+1,w
  1950  04C0  00CC               	movwf	___flmul@aexp
  1951  04C1                     l1860:
  1952  04C1  1FC0               	btfss	___flmul@a+2,7
  1953  04C2  2CC4               	goto	u2051
  1954  04C3  2CC5               	goto	u2050
  1955  04C4                     u2051:
  1956  04C4  2CC6               	goto	l1864
  1957  04C5                     u2050:
  1958  04C5                     l1862:
  1959  04C5  144C               	bsf	___flmul@aexp,0
  1960  04C6                     l1864:
  1961  04C6  084C               	movf	___flmul@aexp,w
  1962  04C7  1903               	btfsc	3,2
  1963  04C8  2CCA               	goto	u2061
  1964  04C9  2CCB               	goto	u2060
  1965  04CA                     u2061:
  1966  04CA  2CDA               	goto	l1872
  1967  04CB                     u2060:
  1968  04CB                     l1866:
  1969  04CB  0A4C               	incf	___flmul@aexp,w
  1970  04CC  1D03               	btfss	3,2
  1971  04CD  2CCF               	goto	u2071
  1972  04CE  2CD0               	goto	u2070
  1973  04CF                     u2071:
  1974  04CF  2CD8               	goto	l1870
  1975  04D0                     u2070:
  1976  04D0                     l1868:
  1977  04D0  3000               	movlw	0
  1978  04D1  00C1               	movwf	___flmul@a+3
  1979  04D2  3000               	movlw	0
  1980  04D3  00C0               	movwf	___flmul@a+2
  1981  04D4  3000               	movlw	0
  1982  04D5  00BF               	movwf	___flmul@a+1
  1983  04D6  3000               	movlw	0
  1984  04D7  00BE               	movwf	___flmul@a
  1985  04D8                     l1870:
  1986  04D8  17C0               	bsf	___flmul@a+2,7
  1987  04D9  2CE2               	goto	l1874
  1988  04DA                     l1872:
  1989  04DA  3000               	movlw	0
  1990  04DB  00C1               	movwf	___flmul@a+3
  1991  04DC  3000               	movlw	0
  1992  04DD  00C0               	movwf	___flmul@a+2
  1993  04DE  3000               	movlw	0
  1994  04DF  00BF               	movwf	___flmul@a+1
  1995  04E0  3000               	movlw	0
  1996  04E1  00BE               	movwf	___flmul@a
  1997  04E2                     l1874:
  1998  04E2  084C               	movf	___flmul@aexp,w
  1999  04E3  1903               	btfsc	3,2
  2000  04E4  2CE6               	goto	u2081
  2001  04E5  2CE7               	goto	u2080
  2002  04E6                     u2081:
  2003  04E6  2CEC               	goto	l1878
  2004  04E7                     u2080:
  2005  04E7                     l1876:
  2006  04E7  084D               	movf	___flmul@bexp,w
  2007  04E8  1D03               	btfss	3,2
  2008  04E9  2CEB               	goto	u2091
  2009  04EA  2CEC               	goto	u2090
  2010  04EB                     u2091:
  2011  04EB  2CF5               	goto	l1882
  2012  04EC                     u2090:
  2013  04EC                     l1878:
  2014  04EC  3000               	movlw	0
  2015  04ED  00BD               	movwf	?___flmul+3
  2016  04EE  3000               	movlw	0
  2017  04EF  00BC               	movwf	?___flmul+2
  2018  04F0  3000               	movlw	0
  2019  04F1  00BB               	movwf	?___flmul+1
  2020  04F2  3000               	movlw	0
  2021  04F3  00BA               	movwf	?___flmul
  2022  04F4  2FE8               	goto	l597
  2023  04F5                     l1882:
  2024  04F5  083A               	movf	___flmul@b,w
  2025  04F6  00C2               	movwf	??___flmul
  2026  04F7  0842               	movf	??___flmul,w
  2027  04F8  00F0               	movwf	__Umul8_16@multiplicand
  2028  04F9  0840               	movf	___flmul@a+2,w
  2029  04FA  120A  158A  2486  120A  118A  	fcall	__Umul8_16
  2030  04FF  0871               	movf	?__Umul8_16+1,w
  2031  0500  1283               	bcf	3,5	;RP0=0, select bank0
  2032  0501  1303               	bcf	3,6	;RP1=0, select bank0
  2033  0502  00D3               	movwf	___flmul@temp+1
  2034  0503  0870               	movf	?__Umul8_16,w
  2035  0504  00D2               	movwf	___flmul@temp
  2036  0505                     l1884:
  2037  0505  0852               	movf	___flmul@temp,w
  2038  0506  00C2               	movwf	??___flmul
  2039  0507  01C3               	clrf	??___flmul+1
  2040  0508  01C4               	clrf	??___flmul+2
  2041  0509  01C5               	clrf	??___flmul+3
  2042  050A  0845               	movf	??___flmul+3,w
